Package                        Version
------------------------------ ---------
asgiref                        3.6.0
backports.zoneinfo             0.2.1
CacheControl                   0.12.11
cachetools                     5.3.0
certifi                        2022.12.7
cffi                           1.15.1
charset-normalizer             3.1.0
cryptography                   40.0.1
Deprecated                     1.2.13
Django                         4.1.7
django-cors-headers            4.0.0
django-extra-fields            3.0.2
django-firebase-authentication 1.0.9
django-phonenumber-field       7.0.2
django-phonenumbers            1.0.1
djangorestframework            3.14.0
djangorestframework-simplejwt  5.2.2
gcloud                         0.18.3
google-api-core                2.11.0
google-api-python-client       2.84.0
google-auth                    2.17.2
google-auth-httplib2           0.1.0
google-cloud-core              2.3.2
google-cloud-firestore         2.11.0
google-cloud-storage           2.8.0
google-crc32c                  1.5.0
google-resumable-media         2.4.1
googleapis-common-protos       1.59.0
grpcio                         1.53.0
grpcio-status                  1.53.0
httplib2                       0.22.0
idna                           3.4
jwcrypto                       1.4.2
msgpack                        1.0.5
oauth2client                   4.1.3
phonenumbers                   8.13.9
Pillow                         9.5.0
pip                            23.0.1
proto-plus                     1.22.2
protobuf                       4.22.1
psycopg2                       2.9.6
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycparser                      2.21
pycryptodome                   3.17
PyJWT                          1.7.1
pyparsing                      3.0.9
pyrebase5                      5.0.1
python-jwt                     4.0.0
pytz                           2023.2
requests                       2.28.2
requests-toolbelt              0.10.1
rsa                            4.9
setuptools                     41.2.0
six                            1.16.0
sqlparse                       0.4.3
tzdata                         2023.2
uritemplate                    4.1.1
urllib3                        1.26.15
wrapt                          1.15.0
